GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TRIO,eu.diversify.trio.builder,TrioParser.RequirementsContext,41,0,6,0,10,0,9,0,6,0
TRIO,eu.diversify.trio.builder,TrioBaseListener,29,0,0,0,27,0,27,0,27,0
TRIO,eu.diversify.trio.builder,TrioBaseVisitor,47,0,0,0,12,0,12,0,12,0
TRIO,eu.diversify.trio.builder,TrioParser.TagContext,49,0,6,0,12,0,11,0,8,0
TRIO,eu.diversify.trio.builder,TrioParser.BracketsContext,40,0,6,0,8,0,8,0,5,0
TRIO,eu.diversify.trio.builder,TrioParser.ReferenceContext,39,0,6,0,8,0,8,0,5,0
TRIO,eu.diversify.trio.simulation,FixedFailureSequence,40,0,2,0,11,0,4,0,3,0
TRIO,eu.diversify.trio.simulation,Listener,22,0,0,0,7,0,3,0,3,0
TRIO,eu.diversify.trio.simulation,RandomFailureSequence,67,0,8,0,16,0,8,0,4,0
TRIO,eu.diversify.trio.simulation,Topology,362,0,24,0,74,0,32,0,20,0
TRIO,eu.diversify.trio.simulation,Scenario,60,0,0,0,13,0,6,0,6,0
TRIO,eu.diversify.trio.data,Trace,224,0,16,0,50,0,21,0,13,0
TRIO,eu.diversify.trio.data,CSVFormatter,106,0,0,0,22,0,5,0,5,0
TRIO,eu.diversify.trio.data,AbstractDataSetListener,26,0,0,0,14,0,8,0,8,0
TRIO,eu.diversify.trio.data,State,68,0,0,0,17,0,9,0,9,0
TRIO,eu.diversify.trio.data,DataSet,42,0,2,0,12,0,5,0,4,0
TRIO,eu.diversify.trio.data,Dispatcher,114,0,12,0,30,0,15,0,9,0
TRIO,eu.diversify.trio.core.random,WithComplexity,46,0,0,0,13,0,7,0,7,0
TRIO,eu.diversify.trio.core.random,Goal.Result,9,0,0,0,4,0,1,0,1,0
TRIO,eu.diversify.trio.core.random,WithValence,43,0,0,0,9,0,4,0,4,0
TRIO,eu.diversify.trio.core.random,Generator,73,0,2,0,13,0,4,0,3,0
TRIO,eu.diversify.trio.core.random,Goal.State,134,0,14,0,20,0,18,0,11,0
TRIO,eu.diversify.trio.core.random,Goal.BuildDisjunction,10,0,0,0,3,0,3,0,3,0
TRIO,eu.diversify.trio.core.random,Goal.BuildConjunction,10,0,0,0,3,0,3,0,3,0
TRIO,eu.diversify.trio.core.random,Goal.BuildRequire,10,0,0,0,3,0,3,0,3,0
TRIO,eu.diversify.trio.core.random,Goal.BuildNegation,9,0,0,0,3,0,3,0,3,0
TRIO,eu.diversify.trio.core.random,Goal,167,0,4,0,27,0,11,0,9,0
TRIO,eu.diversify.trio.core.random,RequirementGenerator,164,0,10,0,43,0,21,0,14,0
TRIO,eu.diversify.trio.filter,Or,46,0,0,0,9,0,3,0,3,0
TRIO,eu.diversify.trio.filter,Not,35,0,0,0,8,0,3,0,3,0
TRIO,eu.diversify.trio.filter,All,33,0,2,0,10,0,6,0,5,0
TRIO,eu.diversify.trio.filter,TaggedAs,21,0,0,0,5,0,3,0,3,0
TRIO,eu.diversify.trio.filter,And,46,0,0,0,9,0,3,0,3,0
TRIO,eu.diversify.trio.filter,Filter,42,0,4,0,11,0,8,0,6,0
TRIO,eu.diversify.trio.core.requirements.random,Builder.Memento,23,0,0,0,10,0,3,0,3,0
TRIO,eu.diversify.trio.core.requirements.random,Goal,90,0,8,0,23,0,10,0,6,0
TRIO,eu.diversify.trio.core.requirements.random,AddNot,9,0,0,0,5,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements.random,AddAnd,9,0,0,0,5,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements.random,Builder.ROLE,68,0,0,0,6,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements.random,State,268,0,10,0,30,0,16,0,11,0
TRIO,eu.diversify.trio.core.requirements.random,AddOr,9,0,0,0,5,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements.random,Builder.new Object() {...},40,0,0,0,1,0,1,0,1,0
TRIO,eu.diversify.trio.core.requirements.random,AddRequire,18,0,0,0,8,0,4,0,4,0
TRIO,eu.diversify.trio.core.requirements.random,Builder,196,0,16,0,50,0,21,0,11,0
TRIO,eu.diversify.trio.core.requirements.random,CachedLiteralFactory,132,0,16,0,16,0,15,0,7,0
TRIO,eu.diversify.trio.ui,Command,631,0,48,0,118,0,42,0,18,0
TRIO,eu.diversify.trio.codecs,Builder,119,0,0,0,22,0,6,0,6,0
TRIO,eu.diversify.trio.codecs,SystemBuilder,89,0,8,0,19,0,8,0,4,0
TRIO,eu.diversify.trio.codecs,ExpressionBuilder,58,0,0,0,10,0,6,0,6,0
TRIO,eu.diversify.trio.codecs,ComponentBuilder,24,0,2,0,5,0,3,0,2,0
TRIO,eu.diversify.trio.codecs,TagBuilder,35,0,2,0,6,0,3,0,2,0
TRIO,eu.diversify.trio.util.random,Distribution,23,0,0,0,6,0,4,0,4,0
TRIO,eu.diversify.trio.util.random,Gaussian,84,0,10,0,17,0,10,0,5,0
TRIO,eu.diversify.trio.util.random,Uniform,54,0,6,0,7,0,6,0,3,0
TRIO,eu.diversify.trio.simulation.actions,AbstractAction,34,0,4,0,10,0,8,0,6,0
TRIO,eu.diversify.trio.simulation.actions,None,32,0,2,0,10,0,6,0,5,0
TRIO,eu.diversify.trio.simulation.actions,Inactivate,22,0,0,0,6,0,3,0,3,0
TRIO,eu.diversify.trio.simulation.actions,Activate,22,0,0,0,6,0,3,0,3,0
TRIO,eu.diversify.trio.analysis,Distribution.Mean,27,0,2,0,6,0,3,0,2,0
TRIO,eu.diversify.trio.analysis,Distribution,233,0,12,0,47,0,20,0,14,0
TRIO,eu.diversify.trio.analysis,Distribution.Decreasing,24,0,2,0,6,0,3,0,2,0
TRIO,eu.diversify.trio.analysis,Distribution.Increasing,24,0,2,0,6,0,3,0,2,0
TRIO,eu.diversify.trio.analysis,Metric,36,0,0,0,12,0,7,0,7,0
TRIO,eu.diversify.trio.analysis,Threat,30,0,0,0,7,0,2,0,2,0
TRIO,eu.diversify.trio.analysis,Loss,15,0,0,0,4,0,2,0,2,0
TRIO,eu.diversify.trio.analysis,Robustness,64,0,4,0,12,0,4,0,2,0
TRIO,eu.diversify.trio.analysis,Length,15,0,0,0,5,0,3,0,3,0
TRIO,eu.diversify.trio.analysis,Probability,44,0,4,0,11,0,4,0,2,0
TRIO,eu.diversify.trio.analysis,RelativeRobustness,40,0,0,0,8,0,2,0,2,0
TRIO,eu.diversify.trio.analysis,Analysis,54,0,6,0,13,0,6,0,3,0
